5.036842, -4.950783, 2.409509, 108.837875, 0.0,135.493684
5.247835, -4.743288, 2.402988, 108.762771, 0.0,137.890951
5.44913, -4.526406, 2.395363, 108.68259, 0.0,140.284744
5.640665, -4.300895, 2.386683, 108.596561, 0.0,142.675199
5.822422, -4.067466, 2.376996, 108.503969, 0.0,145.062369
5.994415, -3.826792, 2.366348, 108.404171, 0.0,147.446126
6.156681, -3.579496, 2.354783, 108.296601, 0.0,149.826268
6.309273, -3.326157, 2.342342, 108.180779, 0.0,152.202456
6.452248, -3.067309, 2.329064, 108.056314, 0.0,154.574236
6.585667, -2.803448, 2.314983, 107.922914, 0.0,156.941061
6.709583, -2.535035, 2.300132, 107.780378, 0.0,159.30228
6.824045, -2.262497, 2.284542, 107.628609, 0.0,161.657177
6.929085, -1.986231, 2.268238, 107.467601, 0.0,164.004982
7.024723, -1.706612, 2.251247, 107.297448, 0.0,166.3449
7.110963, -1.423993, 2.23359, 107.118334, 0.0,168.676119
7.187786, -1.13871, 2.215288, 106.930534, 0.0,170.997847
7.255157, -0.85109, 2.196359, 106.734405, 0.0,173.309311
7.313015, -0.561446, 2.17682, 106.530382, 0.0,175.609809
7.361279, -0.270091, 2.156685, 106.318975, 0.0,177.898714
7.39984, 0.022666, 2.13597, 106.100757, 0.0,180.175498
7.428566, 0.31651, 2.114686, 105.876359, 0.0,182.439735
7.447301, 0.611119, 2.092847, 105.646466, 0.0,184.691128
7.455858, 0.906155, 2.070463, 105.411808, 0.0,186.929516
7.454029, 1.20127, 2.047547, 105.173152, 0.0,189.154912
7.441576, 1.496087, 2.02411, 104.931301, 0.0,191.367461
7.418237, 1.7902, 2.000167, 104.687087, 0.0,193.567448
7.383727, 2.08317, 1.97573, 104.441364, 0.0,195.755346
7.337739, 2.374518, 1.950816, 104.195009, 0.0,197.93176
7.27995, 2.663715, 1.925444, 103.94892, 0.0,200.097441
7.210026, 2.950178, 1.899637, 103.704011, 0.0,202.253259
7.127628, 3.233267, 1.873419, 103.461209, 0.0,204.400211
7.032424, 3.512273, 1.846823, 103.221458, 0.0,206.53937
6.924102, 3.786415, 1.819888, 102.985715, 0.0,208.671851
6.802384, 4.054846, 1.792657, 102.754944, 0.0,210.798829
6.667046, 4.316648, 1.765185, 102.530114, 0.0,212.921454
6.517941, 4.570836, 1.737533, 102.312187, 0.0,215.040827
6.355017, 4.816382, 1.709772, 102.10211, 0.0,217.158002
6.178365, 5.052239, 1.681982, 101.900749, 0.0,219.273921
5.988586, 5.277674, 1.65422, 101.708032, 0.0,221.389367
5.78668, 5.492327, 1.626519, 101.523032, 0.0,223.50507
5.573658, 5.695969, 1.5989, 101.344769, 0.0,225.621812
5.350503, 5.88847, 1.571377, 101.172254, 0.0,227.740439
5.118154, 6.069786, 1.543958, 101.004516, 0.0,229.861804
4.877494, 6.23994, 1.516644, 100.84061, 0.0,231.98678
4.629349, 6.398998, 1.489431, 100.679635, 0.0,234.116179
4.374481, 6.547063, 1.46231, 100.520734, 0.0,236.250771
4.113588, 6.684257, 1.435268, 100.363105, 0.0,238.391258
3.847315, 6.810707, 1.408291, 100.206005, 0.0,240.538234
3.57625, 6.926546, 1.38136, 100.048744, 0.0,242.692207
3.300936, 7.031895, 1.354455, 99.890698, 0.0,244.853542
3.02187, 7.126865, 1.327555, 99.731298, 0.0,247.022514
2.739514, 7.211551, 1.300637, 99.570035, 0.0,249.199284
2.454299, 7.286026, 1.273678, 99.406459, 0.0,251.383893
2.166628, 7.350341, 1.246652, 99.240174, 0.0,253.576296
1.876885, 7.404525, 1.219534, 99.070843, 0.0,255.776349
1.585442, 7.448577, 1.192298, 98.898182, 0.0,257.983826
1.292656, 7.482471, 1.164918, 98.721956, 0.0,260.198446
0.998885, 7.506153, 1.137365, 98.541982, 0.0,262.419876
0.704483, 7.519538, 1.109611, 98.358124, 0.0,264.647756
0.409813, 7.522512, 1.08163, 98.170287, 0.0,266.881707
0.115253, 7.514933, 1.053393, 97.978421, 0.0,269.121349
-0.178808, 7.496628, 1.02487, 97.782509, 0.0,271.36635
-0.471953, 7.467393, 0.996034, 97.58257, 0.0,273.616392
-0.763736, 7.426999, 0.966857, 97.378653, 0.0,275.871224
-1.05367, 7.375189, 0.937311, 97.170832, 0.0,278.130644
-1.341226, 7.311684, 0.907369, 96.959205, 0.0,280.394551
-1.625824, 7.236186, 0.877008, 96.743887, 0.0,282.662912
-1.90682, 7.148385, 0.846205, 96.52501, 0.0,284.935787
-2.183504, 7.047968, 0.814943, 96.302718, 0.0,287.213306
-2.455094, 6.93463, 0.783207, 96.077166, 0.0,289.49569
-2.720728, 6.808089, 0.75099, 95.848515, 0.0,291.783215
-2.979467, 6.668105, 0.718292, 95.616932, 0.0,294.076224
-3.230295, 6.514501, 0.685122, 95.38259, 0.0,296.375079
-3.472175, 6.347251, 0.651508, 95.145658, 0.0,298.680246
-3.704391, 6.16689, 0.617533, 94.906271, 0.0,300.992831
-3.92647, 5.974228, 0.5833, 94.664517, 0.0,303.314305
-4.138051, 5.770117, 0.548906, 94.42045, 0.0,305.646277
-4.338882, 5.555427, 0.514443, 94.174095, 0.0,307.990438
-4.528807, 5.331027, 0.479994, 93.925464, 0.0,310.348521
-4.707753, 5.097763, 0.445633, 93.674562, 0.0,312.722286
-4.875719, 4.856448, 0.411427, 93.421398, 0.0,315.113455
-5.03276, 4.607853, 0.377434, 93.165998, 0.0,317.523659
-5.178971, 4.352701, 0.343706, 92.908416, 0.0,319.954399
-5.314482, 4.091668, 0.310286, 92.648742, 0.0,322.406999
-5.439442, 3.825377, 0.277215, 92.387113, 0.0,324.882562
-5.554012, 3.554406, 0.244525, 92.123719, 0.0,327.381936
-5.658358, 3.279287, 0.212246, 91.858812, 0.0,329.905671
-5.752646, 3.000509, 0.180404, 91.592709, 0.0,332.454011
-5.837038, 2.718525, 0.149023, 91.325796, 0.0,335.026858
-5.911684, 2.433753, 0.118124, 91.058528, 0.0,337.623763
-5.976725, 2.14658, 0.087726, 90.791432, 0.0,340.243919
-6.032289, 1.857369, 0.057847, 90.525101, 0.0,342.886163
-6.078488, 1.566461, 0.028506, 90.260192, 0.0,345.548987
-6.115419, 1.274175, -0.000282, 449.997414, 0.0,348.230547
-6.143161, 0.98082, -0.028499, 449.737528, 0.0,350.928695
-6.16178, 0.686688, -0.056127, 449.481325, 0.0,353.641022
-6.171321, 0.392066, -0.083149, 449.229626, 0.0,356.364867
-6.171816, 0.097233, -0.109547, 448.983258, 0.0,359.097417
-6.163278, -0.197534, -0.135301, 448.743046, 0.0,1.83571
-6.145705, -0.491959, -0.160391, 448.509799, 0.0,4.576728
-6.119079, -0.785761, -0.184794, 448.284296, 0.0,7.317397
-6.083368, -1.078655, -0.208487, 448.067272, 0.0,10.054731
-6.038525, -1.370349, -0.231445, 447.85941, 0.0,12.785829
-5.984492, -1.66054, -0.253642, 447.661332, 0.0,15.507942
-5.921196, -1.948912, -0.275047, 447.47359, 0.0,18.218528
-5.848558, -2.235134, -0.295632, 447.296664, 0.0,20.915276
-5.766488, -2.518855, -0.315361, 447.13096, 0.0,23.59615
-5.674893, -2.799706, -0.334201, 446.97681, 0.0,26.259406
-5.573674, -3.077295, -0.352114, 446.834474, 0.0,28.903635
-5.462752, -3.351212, -0.369063, 446.704132, 0.0,31.527693
-5.342256, -3.621114, -0.385036, 446.58579, 0.0,34.130396
-5.212449, -3.886721, -0.400035, 446.479325, 0.0,36.710462
-5.073601, -4.147769, -0.41407, 446.384562, 0.0,39.266678
-4.925984, -4.404012, -0.427147, 446.301281, 0.0,41.797894
-4.76987, -4.655217, -0.439277, 446.229218, 0.0,44.303049
-4.605529, -4.901163, -0.450471, 446.168075, 0.0,46.781178
-4.433227, -5.14164, -0.46074, 446.117515, 0.0,49.231418
-4.253224, -5.376447, -0.470096, 446.077178, 0.0,51.653024
-4.065776, -5.60539, -0.478551, 446.046676, 0.0,54.045374
-3.87113, -5.828278, -0.486119, 446.025602, 0.0,56.407969
-3.669529, -6.044923, -0.492811, 446.013537, 0.0,58.740445
-3.461206, -6.255141, -0.49864, 446.010048, 0.0,61.042582
-3.246391, -6.458741, -0.503618, 446.014699, 0.0,63.314285
-3.025305, -6.655533, -0.507756, 446.027051, 0.0,65.5556
-2.798164, -6.845321, -0.511067, 446.046665, 0.0,67.766713
-2.565181, -7.027903, -0.513559, 446.07311, 0.0,69.947946
-2.326564, -7.203068, -0.515245, 446.105959, 0.0,72.099738
-2.082522, -7.370594, -0.516132, 446.144799, 0.0,74.222644
-1.833257, -7.53025, -0.516231, 446.189228, 0.0,76.31738
-1.578979, -7.681791, -0.515549, 446.238858, 0.0,78.384732
-1.319896, -7.824959, -0.514095, 446.293319, 0.0,80.425607
-1.056226, -7.959478, -0.511876, 446.352253, 0.0,82.440991
-0.788191, -8.085058, -0.508899, 446.415324, 0.0,84.431982
-0.516025, -8.201394, -0.505172, 446.48221, 0.0,86.39974
-0.239977, -8.308159, -0.500701, 446.552611, 0.0,88.345504
0.039689, -8.405014, -0.495493, 446.626238, 0.0,90.270553
0.322687, -8.491602, -0.489556, 446.702823, 0.0,92.176236
0.608708, -8.567549, -0.482897, 446.782114, 0.0,94.063926
0.897413, -8.63247, -0.475526, 446.863871, 0.0,95.935027
1.188431, -8.685971, -0.467453, 446.947868, 0.0,97.79094
1.481354, -8.72765, -0.458688, 447.033893, 0.0,99.633075
1.775737, -8.757108, -0.449245, 447.121744, 0.0,101.462823
2.071086, -8.773948, -0.43914, 447.211226, 0.0,103.281524
2.366865, -8.777794, -0.428392, 447.302154, 0.0,105.090471
2.662492, -8.76829, -0.417023, 447.394349, 0.0,106.890917
2.957349, -8.745243, -0.405056, 447.487677, 0.0,108.683823
3.250837, -8.708863, -0.392516, 447.582119, 0.0,110.469556
3.542396, -8.659482, -0.379427, 447.67768, 0.0,112.248347
3.83151, -8.597478, -0.365814, 447.774359, 0.0,114.020388
4.11771, -8.523261, -0.351702, 447.872153, 0.0,115.785858
4.400572, -8.437266, -0.337116, 447.971055, 0.0,117.544913
4.679716, -8.339943, -0.32208, 448.071057, 0.0,119.297691
4.954805, -8.231748, -0.306616, 448.172145, 0.0,121.04433
5.225545, -8.113137, -0.290748, 448.274304, 0.0,122.784953
5.491674, -7.984561, -0.274495, 448.377513, 0.0,124.519673
5.752965, -7.846459, -0.257878, 448.481749, 0.0,126.248591
6.009219, -7.699258, -0.240914, 448.586986, 0.0,127.971798
6.260259, -7.543367, -0.22362, 448.693193, 0.0,129.689364
6.505932, -7.37918, -0.206012, 448.800337, 0.0,131.401353
6.746101, -7.207072, -0.188103, 448.908381, 0.0,133.107807
6.980642, -7.027398, -0.169907, 449.017286, 0.0,134.808758
7.209445, -6.840498, -0.151436, 449.12701, 0.0,136.504222
7.432406, -6.646692, -0.132701, 449.237509, 0.0,138.194201
7.64943, -6.446281, -0.11371, 449.348737, 0.0,139.878694
7.860423, -6.239554, -0.094475, 449.460647, 0.0,141.557678
8.065297, -6.026781, -0.075003, 449.573191, 0.0,143.231129
8.263963, -5.808222, -0.055301, 449.686319, 0.0,144.899017
8.456333, -5.58412, -0.035377, 449.799982, 0.0,146.561313
8.642316, -5.354709, -0.015237, 449.914131, 0.0,148.21798
8.821822, -5.120212, 0.005112, 90.028717, 0.0,149.868989
8.994753, -4.880844, 0.025665, 90.143693, 0.0,151.514309
9.16101, -4.63681, 0.046416, 90.259013, 0.0,153.153923
9.320491, -4.38831, 0.06736, 90.374631, 0.0,154.787823
9.473086, -4.135538, 0.088492, 90.490506, 0.0,156.416005
9.61868, -3.878687, 0.109806, 90.606597, 0.0,158.038479
9.757156, -3.617942, 0.131297, 90.722865, 0.0,159.655276
9.888388, -3.353491, 0.15296, 90.839277, 0.0,161.266441
10.012244, -3.085522, 0.17479, 90.955799, 0.0,162.872019
10.128589, -2.814219, 0.196781, 91.072402, 0.0,164.472096
10.237283, -2.539774, 0.218927, 91.189061, 0.0,166.066765
10.338189, -2.262382, 0.24122, 91.305747, 0.0,167.656137
10.431277, -1.982281, 0.263651, 91.422401, 0.0,169.240238
10.516583, -1.699723, 0.286206, 91.538942, 0.0,170.819071
10.594142, -1.414949, 0.308871, 91.655291, 0.0,172.392622
10.663988, -1.128194, 0.331637, 91.771373, 0.0,173.960874
10.726149, -0.839682, 0.35449, 91.887117, 0.0,175.523809
10.780653, -0.549631, 0.37742, 92.002454, 0.0,177.081409
10.827517, -0.258255, 0.400418, 92.117319, 0.0,178.633658
10.866758, 0.034242, 0.423473, 92.231653, 0.0,180.180543
10.898383, 0.327656, 0.446575, 92.345398, 0.0,181.72206
10.922392, 0.621789, 0.469716, 92.458504, 0.0,183.25821
10.938781, 0.916441, 0.492885, 92.570924, 0.0,184.789006
10.947535, 1.211418, 0.516075, 92.682616, 0.0,186.314472
10.948633, 1.506522, 0.539274, 92.793543, 0.0,187.83465
10.942046, 1.801555, 0.562476, 92.903674, 0.0,189.349591
10.927735, 2.096314, 0.585669, 93.012983, 0.0,190.859365
10.905655, 2.390593, 0.608845, 93.12145, 0.0,192.36406
10.875751, 2.684185, 0.631994, 93.229061, 0.0,193.863797
10.837962, 2.976868, 0.655105, 93.335805, 0.0,195.358696
10.792218, 3.268417, 0.678167, 93.441681, 0.0,196.848908
10.73844, 3.558594, 0.701169, 93.546689, 0.0,198.334594
10.676545, 3.847156, 0.724099, 93.65084, 0.0,199.815975
10.606442, 4.133841, 0.746945, 93.754146, 0.0,201.293255
10.528035, 4.418375, 0.769691, 93.856627, 0.0,202.766676
10.441224, 4.700465, 0.792323, 93.958307, 0.0,204.236482
10.345905, 4.979807, 0.814825, 94.059217, 0.0,205.702964
10.241974, 5.256071, 0.83718, 94.159391, 0.0,207.16641
10.129328, 5.528911, 0.859368, 94.25887, 0.0,208.627125
10.007867, 5.797958, 0.88137, 94.357695, 0.0,210.08543
9.877497, 6.062818, 0.903162, 94.455916, 0.0,211.541646
9.738135, 6.323078, 0.924723, 94.553582, 0.0,212.996106
9.58971, 6.5783, 0.946025, 94.650749, 0.0,214.449142
9.432169, 6.82802, 0.967042, 94.747471, 0.0,215.901069
9.265484, 7.071756, 0.987744, 94.843804, 0.0,217.352197
9.089651, 7.309008, 1.008101, 94.939808, 0.0,218.802836
8.904701, 7.539255, 1.02808, 95.035539, 0.0,220.253257
8.710705, 7.761968, 1.047647, 95.131051, 0.0,221.703712
8.50787, 7.976703, 1.06677, 95.22635, 0.0,223.154448
8.296641, 8.18323, 1.08542, 95.321331, 0.0,224.605709
8.077498, 8.381386, 1.103574, 95.415875, 0.0,226.05776
7.850923, 8.571052, 1.12121, 95.50986, 0.0,227.510898
7.617399, 8.752144, 1.138311, 95.603165, 0.0,228.965431
7.377396, 8.924616, 1.15486, 95.695667, 0.0,230.421689
7.131377, 9.088447, 1.170845, 95.787244, 0.0,231.880002
6.879787, 9.243647, 1.186255, 95.877772, 0.0,233.340725
6.623055, 9.390245, 1.201081, 95.967129, 0.0,234.804217
6.36159, 9.52829, 1.215317, 96.055191, 0.0,236.270833
6.095783, 9.657841, 1.228956, 96.141836, 0.0,237.740924
5.826004, 9.778973, 1.241995, 96.22694, 0.0,239.214848
5.552604, 9.891764, 1.254431, 96.310379, 0.0,240.692931
5.275916, 9.9963, 1.26626, 96.392029, 0.0,242.175497
4.996253, 10.092669, 1.27748, 96.471766, 0.0,243.66285
4.713911, 10.18096, 1.288091, 96.549464, 0.0,245.155277
4.429171, 10.26126, 1.298091, 96.624999, 0.0,246.653036
4.142299, 10.333655, 1.307478, 96.698245, 0.0,248.156365
3.853545, 10.398226, 1.316251, 96.769078, 0.0,249.665477
3.563149, 10.455052, 1.324409, 96.837371, 0.0,251.18056
3.27134, 10.504206, 1.331951, 96.903001, 0.0,252.70177
2.978336, 10.545754, 1.338874, 96.965843, 0.0,254.22924
2.684346, 10.579757, 1.345177, 97.025775, 0.0,255.763073
2.389574, 10.606269, 1.350856, 97.082675, 0.0,257.303353
2.094215, 10.625339, 1.355909, 97.136424, 0.0,258.850126
1.798461, 10.637006, 1.360333, 97.186904, 0.0,260.403422
1.5025, 10.641305, 1.364123, 97.234001, 0.0,261.963242
1.206516, 10.638263, 1.367276, 97.277604, 0.0,263.529569
0.910691, 10.627899, 1.369786, 97.317603, 0.0,265.102364
0.615208, 10.610228, 1.371647, 97.353895, 0.0,266.681562
0.320248, 10.585256, 1.372854, 97.386381, 0.0,268.267091
0.025996, 10.552984, 1.3734, 97.414965, 0.0,269.858857
-0.267363, 10.513407, 1.373279, 97.439557, 0.0,271.456755
-0.559641, 10.466514, 1.372481, 97.460073, 0.0,273.060674
-0.850646, 10.41229, 1.371, 97.476434, 0.0,274.670481
-1.140179, 10.350714, 1.368826, 97.488567, 0.0,276.28605
-1.428044, 10.281785, 1.365963, 97.496454, 0.0,277.907263
-1.714061, 10.205576, 1.362453, 97.500245, 0.0,279.534038
-1.998055, 10.122169, 1.358347, 97.500132, 0.0,281.166287
-2.279851, 10.031643, 1.353695, 97.496316, 0.0,282.803899
-2.559276, 9.934066, 1.348548, 97.489011, 0.0,284.446748
-2.836154, 9.829503, 1.342954, 97.478445, 0.0,286.094692
-3.110307, 9.718013, 1.336965, 97.464855, 0.0,287.747577
-3.381555, 9.599646, 1.330629, 97.448495, 0.0,289.405234
-3.649711, 9.47445, 1.323999, 97.429633, 0.0,291.067488
-3.914586, 9.342465, 1.317123, 97.408553, 0.0,292.73417
-4.175981, 9.203726, 1.310053, 97.385555, 0.0,294.405091
-4.433692, 9.058264, 1.302841, 97.360955, 0.0,296.080071
-4.687502, 8.906107, 1.29554, 97.33509, 0.0,297.758931
-4.937191, 8.747277, 1.288203, 97.308312, 0.0,299.441515
-5.182522, 8.581793, 1.280885, 97.280995, 0.0,301.127667
-5.423247, 8.409676, 1.273641, 97.253533, 0.0,302.817233
-5.659104, 8.230945, 1.26653, 97.226338, 0.0,304.510078
-5.88982, 8.045616, 1.25961, 97.199847, 0.0,306.206116
-6.115103, 7.853711, 1.252942, 97.174517, 0.0,307.905248
-6.334646, 7.655256, 1.246588, 97.150829, 0.0,309.607412
-6.548125, 7.450279, 1.240613, 97.129285, 0.0,311.312562
-6.755197, 7.238822, 1.235084, 97.110415, 0.0,313.020678
-6.955502, 7.020933, 1.230069, 97.094769, 0.0,314.731771
-7.148663, 6.796673, 1.225638, 97.082922, 0.0,316.445876
-7.334282, 6.566124, 1.221865, 97.075476, 0.0,318.163037
-7.51195, 6.329382, 1.218822, 97.073052, 0.0,319.883345
-7.68124, 6.086571, 1.216587, 97.076296, 0.0,321.606894
-7.841713, 5.837839, 1.215234, 97.085873, 0.0,323.333804
-7.99292, 5.583367, 1.214842, 97.10247, 0.0,325.064197
-8.134411, 5.323367, 1.215488, 97.126783, 0.0,326.798239
-8.265734, 5.058092, 1.217246, 97.159525, 0.0,328.536077
-8.386444, 4.787834, 1.220192, 97.201412, 0.0,330.277884
-8.496111, 4.512929, 1.224397, 97.253158, 0.0,332.02384
-8.594331, 4.233752, 1.229928, 97.315472, 0.0,333.774153
-8.680726, 3.950723, 1.236846, 97.389048, 0.0,335.529036
-8.754965, 3.664305, 1.245207, 97.474547, 0.0,337.288731
-8.816936, 3.375028, 1.255013, 97.5722, 0.0,339.05369
-8.866833, 3.083474, 1.266193, 97.681589, 0.0,340.824692
-8.904901, 2.790193, 1.278669, 97.802238, 0.0,342.60254
-8.931399, 2.495693, 1.292365, 97.933678, 0.0,344.388086
-8.946593, 2.20045, 1.307207, 98.07544, 0.0,346.18215
-8.950753, 1.904899, 1.323122, 98.227067, 0.0,347.985558
-8.944146, 1.609448, 1.340042, 98.388107, 0.0,349.799115
-8.927033, 1.314474, 1.357898, 98.558116, 0.0,351.62359
-8.899667, 1.020328, 1.376627, 98.736655, 0.0,353.459716
-8.862287, 0.727338, 1.396167, 98.923293, 0.0,355.308188
-8.815123, 0.435814, 1.41646, 99.117603, 0.0,357.16964
-8.758389, 0.146049, 1.437449, 99.319162, 0.0,359.044661
-8.692286, -0.141676, 1.459081, 99.527549, 0.0,0.933781
-8.617002, -0.42709, 1.481303, 99.742348, 0.0,2.837467
-8.532708, -0.709932, 1.504067, 99.963142, 0.0,4.756126
-8.439563, -0.989944, 1.527323, 100.189517, 0.0,6.690109
-8.337715, -1.266871, 1.551026, 100.421061, 0.0,8.639704
-8.227298, -1.540459, 1.575129, 100.657363, 0.0,10.605129
-8.108433, -1.810453, 1.599588, 100.898014, 0.0,12.586561
-7.981235, -2.076593, 1.62436, 101.142611, 0.0,14.584115
-7.845808, -2.338616, 1.649399, 101.39075, 0.0,16.597848
-7.702248, -2.596251, 1.674664, 101.642038, 0.0,18.627779
-7.550647, -2.849219, 1.700111, 101.896086, 0.0,20.673881
-7.391091, -3.097232, 1.725695, 102.152515, 0.0,22.736091
-7.223665, -3.339992, 1.751373, 102.410953, 0.0,24.814312
-7.048453, -3.577188, 1.777099, 102.671041, 0.0,26.908424
-6.865543, -3.808498, 1.802828, 102.932433, 0.0,29.018288
-6.675023, -4.033587, 1.828512, 103.194795, 0.0,31.143753
-6.476994, -4.252108, 1.854103, 103.457809, 0.0,33.284662
-6.271562, -4.463702, 1.87955, 103.721167, 0.0,35.440862
-6.058848, -4.667998, 1.904804, 103.98458, 0.0,37.612205
-5.838989, -4.864613, 1.929809, 104.247766, 0.0,39.79856
-5.612139, -5.05316, 1.954514, 104.510459, 0.0,41.999815
-5.378477, -5.233243, 1.97886, 104.772397, 0.0,44.215886
-5.138205, -5.404463, 2.002792, 105.033325, 0.0,46.446718
-4.891555, -5.566431, 2.026251, 105.29298, 0.0,48.6923
-4.638889, -5.718922, 2.049198, 105.550843, 0.0,50.952854
-4.380677, -5.861909, 2.07161, 105.806091, 0.0,53.228781
-4.11738, -5.995391, 2.093471, 106.057866, 0.0,55.520374
-3.849434, -6.11938, 2.114765, 106.305298, 0.0,57.827799
-3.57726, -6.233895, 2.135479, 106.547507, 0.0,60.151059
-3.301254, -6.338957, 2.155599, 106.783616, 0.0,62.490028
-3.021798, -6.43459, 2.175113, 107.012758, 0.0,64.844416
-2.739255, -6.520815, 2.19401, 107.234084, 0.0,67.213767
-2.453974, -6.59765, 2.212278, 107.446771, 0.0,69.597485
-2.16629, -6.665106, 2.229906, 107.650038, 0.0,71.994824
-1.876529, -6.723187, 2.246883, 107.843146, 0.0,74.404889
-1.585007, -6.771887, 2.263197, 108.025418, 0.0,76.826666
-1.292033, -6.811191, 2.278836, 108.196239, 0.0,79.259027
-0.997913, -6.841072, 2.293787, 108.355072, 0.0,81.70075
-0.70295, -6.861493, 2.308035, 108.501459, 0.0,84.150535
-0.407449, -6.872403, 2.321568, 108.635032, 0.0,86.607033
-0.111718, -6.873742, 2.334367, 108.755517, 0.0,89.068863
0.183932, -6.865435, 2.346418, 108.862738, 0.0,91.534643
0.479177, -6.847397, 2.357702, 108.956615, 0.0,94.003004
0.773687, -6.819533, 2.368199, 109.037171, 0.0,96.472621
1.067114, -6.781735, 2.377888, 109.104524, 0.0,98.942236
1.359098, -6.73389, 2.386748, 109.158888, 0.0,101.410688
1.649256, -6.675876, 2.394755, 109.200568, 0.0,103.876899
1.937185, -6.607568, 2.401885, 109.22995, 0.0,106.33991
2.222463, -6.528837, 2.408113, 109.247498, 0.0,108.798941
2.504636, -6.439559, 2.41341, 109.253744, 0.0,111.253315
2.783225, -6.339613, 2.417751, 109.249276, 0.0,113.7025
3.057721, -6.228891, 2.421108, 109.23473, 0.0,116.146115
3.32759, -6.107301, 2.423453, 109.210777, 0.0,118.583955
3.592265, -5.974773, 2.424759, 109.178113, 0.0,121.015915
3.851155, -5.83127, 2.425001, 109.137443, 0.0,123.442035
4.103645, -5.676789, 2.424154, 109.089473, 0.0,125.862465
4.349103, -5.511373, 2.422197, 109.034892, 0.0,128.277472
4.586885, -5.335119, 2.419112, 108.974361, 0.0,130.687395
4.816344, -5.148182, 2.414886, 108.908501, 0.0,133.092643